	year	joined_carrier_name	joined_carrier	arr_del15	carrier_ct	late_aircraft_ct	carrier_delay_percentage	carrier_late_aircraft_ct	total_carrier_delay_percentage
21	2003	American Airlines Inc.	AA	145264.0	35757.28000000002	35453.96999999999	0.24615376142747014	8727.12807303668	0.3062314687261586
22	2004	American Airlines Inc.	AA	271996.0	66805.60999999994	75638.27999999994	0.24561247224223864	18577.70494695066	0.31391386250882586
23	2005	American Airlines Inc.	AA	271009.0	71199.51999999996	79625.81999999993	0.2627201310657578	20919.305866618422	0.3399105781233036
24	2006	American Airlines Inc.	AA	255898.0	65408.73999999999	76145.92999999998	0.2556047331358588	19463.26011703178	0.3316633975921335
25	2007	American Airlines Inc.	AA	320171.0	84326.98999999989	100714.21999999977	0.26338109947496774	26526.221996363725	0.34623127015364796
26	2008	American Airlines Inc.	AA	245957.0	65192.10999999997	72063.59000000008	0.26505490797171855	19100.80821556168	0.34271404438809083
27	2009	American Airlines Inc.	AA	187918.0	53315.46000000001	50123.559999999954	0.283716621079407	14220.887079670907	0.3593926450881284
28	2010	American Airlines Inc.	AA	161231.0	48251.57999999996	42640.69000000004	0.29926986745725054	12761.07364458572	0.378417634602438
29	2011	American Airlines Inc.	AA	179215.0	56749.97999999997	46466.440000000046	0.3166586502245904	14714.00017114193	0.39876115376024274
30	2012	American Airlines Inc.	AA	162347.0	51125.580000000096	45249.39999999994	0.3149154588628068	14249.735564266672	0.4026887812171877
31	2013	American Airlines Inc.	AA	180656.0	51697.719999999965	57035.950000000135	0.28616663714462826	16321.7860078492	0.3765139602772627
32	2014	American Airlines Inc.	AA	192347.0	57889.25000000002	59340.970000000074	0.30096258324798425	17859.411623641157	0.3938125451587037
33	2015	American Airlines Inc.	AA	166828.0	53919.28000000002	48586.45999999991	0.323202819670559	15703.2808698108	0.41733138843486
34	2016	American Airlines Inc.	AA	84962.0	26217.879999999997	25631.120000000006	0.3085836020809303	7909.343334968576	0.4016763180594686
35	2003	American Eagle Airlines Inc.	MQ	49259.0	12078.889999999981	17471.98999999999	0.24521183946080882	4284.338806940855	0.33218759631622313
36	2004	American Eagle Airlines Inc.	MQ	111025.0	26680.119999999977	40678.39000000003	0.24030731817158277	9775.314808437737	0.32835338715098145
37	2005	American Eagle Airlines Inc.	MQ	108852.0	27442.80000000001	38513.37999999998	0.25211112336015884	9709.65149619667	0.3413116111435406
38	2006	American Eagle Airlines Inc.	MQ	135620.0	33044.24	55340.87999999996	0.2436531485031706	13483.979652936134	0.3430778620626466
39	2007	American Eagle Airlines Inc.	MQ	142567.0	33599.60000000001	57982.33999999999	0.23567585766692162	13665.037709035054	0.3315257928485208
40	2008	American Eagle Airlines Inc.	MQ	113672.0	28045.609999999975	43362.749999999985	0.24672399535505643	10698.63092958247	0.34084243199365233
41	2009	American Eagle Airlines Inc.	MQ	87366.0	23118.51	32622.45	0.2646167845614999	8632.447823518303	0.3634246483016082
42	2010	American Eagle Airlines Inc.	MQ	87136.0	23426.680000000008	31330.759999999987	0.268851909658465	8423.334657051046	0.3655207337616032
43	2011	American Eagle Airlines Inc.	MQ	87174.0	23452.38	28271.200000000008	0.2690295271525914	7605.787568036343	0.35627787606438094
44	2012	American Eagle Airlines Inc.	MQ	75466.0	20372.100000000006	26573.62000000004	0.26995070627832407	7173.567487371809	0.3650076522854241
45	2013	American Eagle Airlines Inc.	MQ	105983.0	23534.90999999998	42693.169999999984	0.2220630667182471	9480.576258123461	0.3115168117351221
46	2014	American Eagle Airlines Inc.	MQ	25045.0	5625.700000000005	8905.120000000008	0.22462367738071493	2000.3008019165538	0.30449194657283124
49	2003	Atlantic Southeast Airlines	EV	33840.0	10618.679999999995	7234.279999999997	0.3137907801418438	2270.050364964537	0.38087264671881005
50	2004	Atlantic Southeast Airlines	EV	58004.0	17844.580000000016	6077.769999999999	0.30764395558927	1869.789203961797	0.3398794773457316
51	2005	Atlantic Southeast Airlines	EV	74293.0	27086.74000000005	8787.430000000002	0.3645934341055018	3203.8392806617107	0.4077178103005904
52	2006	Atlantic Southeast Airlines	EV	85563.0	32885.530000000035	10063.840000000007	0.38434288185313786	3867.965268108886	0.4295489319929049
53	2007	Atlantic Southeast Airlines	EV	91327.0	44109.44000000006	15342.589999999986	0.4829835645537471	7410.218807686668	0.5641229735750296
54	2008	Atlantic Southeast Airlines	EV	66558.0	26401.289999999986	11489.849999999984	0.39666591544217056	4557.631868543217	0.465142009503639
55	2009	Atlantic Southeast Airlines	EV	78997.0	17196.11999999998	30444.97999999999	0.2176806714179017	6627.283687704587	0.30157352415540545
56	2010	Atlantic Southeast Airlines	EV	58295.0	18573.000000000015	23615.43999999999	0.3186036538296597	7523.965470795097	0.44767073455347994
57	2011	Atlantic Southeast Airlines	EV	71324.0	23694.469999999994	30772.47000000002	0.3322089338791991	10222.889451529643	0.47553922174204527
65	2003	Delta Air Lines Inc.	DL	115246.0	30637.66999999998	18582.66999999998	0.2658458428058239	4940.125567732494	0.3087117606488075
66	2004	Delta Air Lines Inc.	DL	251007.0	65586.61	49511.56999999997	0.26129394797754646	12937.073595866643	0.3128346364677744
67	2005	Delta Air Lines Inc.	DL	249067.0	71777.79999999992	55765.17000000003	0.28818671281221486	16070.781031714349	0.3527106402362186
68	2006	Delta Air Lines Inc.	DL	210111.0	61050.66000000001	48313.36999999997	0.29056384482487835	14038.118543646926	0.35737671299287965
69	2007	Delta Air Lines Inc.	DL	219694.0	62651.98999999996	50188.24000000004	0.28517842999808807	14312.603487567256	0.3503263333890193
70	2008	Delta Air Lines Inc.	DL	176058.0	46874.79999999997	40625.689999999995	0.26624635063444985	10816.441704506462	0.3276831595525703
71	2009	Delta Air Lines Inc.	DL	144576.0	36800.77999999994	33949.400000000016	0.2545428010181492	8641.575368885558	0.3143146536692501
72	2010	Delta Air Lines Inc.	DL	149425.0	48296.55999999992	40731.59999999997	0.3232160615693486	13165.107333418071	0.411321180079759
73	2011	Delta Air Lines Inc.	DL	118041.0	35164.669999999955	33903.61999999997	0.29790216958514376	10099.961954790264	0.3834653379316527
74	2012	Delta Air Lines Inc.	DL	92829.0	28609.379999999994	27190.429999999986	0.30819442200174507	8379.938857828905	0.3984672770128828
75	2013	Delta Air Lines Inc.	DL	113157.0	37631.639999999985	30466.98999999995	0.3325613086243006	10132.142064243464	0.4221018767221069
76	2014	Delta Air Lines Inc.	DL	122489.0	39443.06000000006	33371.86000000004	0.3220130787254371	10746.175381394278	0.4097448373437153
77	2015	Delta Air Lines Inc.	DL	118023.0	38540.259999999995	33475.67000000003	0.32654872355388354	10931.43730861104	0.41916996948570223
78	2016	Delta Air Lines Inc.	DL	56812.0	18815.680000000004	16555.78000000001	0.3311920016897839	5483.141917735694	0.42770580014320386
80	2014	Envoy Air	MQ	75347.0	17072.819999999985	27328.18999999998	0.2265892470834935	6192.273996254652	0.3087726650862627
81	2015	Envoy Air	MQ	60547.0	15826.830000000009	21655.65	0.26139742679240935	5660.73118551704	0.354890600451171
82	2006	ExpressJet Airlines Inc.	EV	53602.0	8871.979999999996	18157.12000000001	0.1655158389612327	3005.290949919779	0.22158260792358075
83	2007	ExpressJet Airlines Inc.	EV	101558.0	20238.05999999999	36342.740000000034	0.19927588176214567	7242.231559152408	0.27058716752153844
84	2008	ExpressJet Airlines Inc.	EV	87883.0	19397.579999999998	29134.730000000032	0.22072050339656132	6430.632271922904	0.29389315649127706
85	2009	ExpressJet Airlines Inc.	EV	59558.0	11554.93999999999	15946.960000000003	0.1940115517646662	3093.894455529062	0.24595913992291635
86	2010	ExpressJet Airlines Inc.	EV	76419.0	17615.97	25992.959999999992	0.23051819573666235	5991.850241055233	0.30892605557590697
87	2011	ExpressJet Airlines Inc.	EV	89303.0	24633.01	34623.18000000003	0.27583631009036647	9550.330214794583	0.38277930433238055
88	2012	ExpressJet Airlines Inc.	EV	154116.0	46406.22999999997	66487.46000000002	0.3011123439487137	20020.194923796353	0.4310157603610029
89	2013	ExpressJet Airlines Inc.	EV	180484.0	47014.24	77906.64000000013	0.2604897941091731	20293.884613337505	0.37293125492197376
90	2014	ExpressJet Airlines Inc.	EV	164412.0	45005.20000000009	67128.59000000001	0.2737342773033604	18375.39607004359	0.38549860150137266
91	2015	ExpressJet Airlines Inc.	EV	109184.0	31088.409999999967	40022.66000000002	0.2847341185521685	11395.816817213137	0.3891067081002079
92	2016	ExpressJet Airlines Inc.	EV	39574.0	12003.139999999992	14034.59	0.3033087380603425	4256.813782094302	0.41087465967792725
152	2003	SkyWest Airlines Inc.	OO	26497.0	14087.0	4337.0	0.5316450918971959	2305.7447635581384	0.618664179475342
153	2004	SkyWest Airlines Inc.	OO	69597.0	35773.0	14001.0	0.5140020403178298	7196.542566489935	0.6174050974394002
154	2005	SkyWest Airlines Inc.	OO	80313.0	47568.0	14567.0	0.592282693959882	8627.7820029136	0.6997096609878052
155	2006	SkyWest Airlines Inc.	OO	113760.0	61937.0	34263.0	0.54445323488045	18654.60118670886	0.7084353128226869
156	2007	SkyWest Airlines Inc.	OO	130405.0	66561.0	45825.0	0.5104175453395192	23389.884015183467	0.6897809440986423
157	2008	SkyWest Airlines Inc.	OO	105245.0	31848.770000000015	39787.78999999998	0.3026155161765406	12040.402608373794	0.41701907557008705
158	2009	SkyWest Airlines Inc.	OO	88827.0	17698.919999999966	39680.58000000008	0.19925157891181697	7906.418217136683	0.28826075649449656
159	2010	SkyWest Airlines Inc.	OO	111931.0	23702.65000000002	52067.68000000003	0.21176126363563283	11025.917711375772	0.3102676444539564
160	2011	SkyWest Airlines Inc.	OO	107213.0	23279.750000000047	50272.9000000001	0.21713551528266206	10916.032046253764	0.3189518253034036
161	2012	SkyWest Airlines Inc.	OO	101231.0	23360.64	47838.53000000004	0.23076567454633462	11039.490644755075	0.3398181450815963
162	2013	SkyWest Airlines Inc.	OO	111864.0	26081.310000000023	51604.13999999997	0.2331519523707361	12031.60599141279	0.3407076091630266
163	2014	SkyWest Airlines Inc.	OO	125024.0	29934.240000000023	56593.31000000001	0.23942794983363214	13550.020187599195	0.347807302498714
164	2015	SkyWest Airlines Inc.	OO	107795.0	27269.03999999995	45428.109999999935	0.2529712880931393	11492.007502336806	0.35958112623346866
165	2016	SkyWest Airlines Inc.	OO	47307.0	11918.569999999998	19201.170000000013	0.2519409389730906	4837.560799181942	0.3541998181914292
166	2003	Southwest Airlines Co.	WN	92552.0	19637.370000000017	47368.59999999995	0.2121766142276776	10050.509168705159	0.3207697204674689
167	2004	Southwest Airlines Co.	WN	219458.0	46416.78000000008	118908.86	0.2115064385896166	25149.989495351318	0.32610690653952645
168	2005	Southwest Airlines Co.	WN	242178.0	53901.52000000008	128121.83999999991	0.22256984532038449	28516.05811096303	0.34031818790708945
169	2006	Southwest Airlines Co.	WN	264482.0	59823.39000000005	141726.97	0.2261907804689924	32057.333957805473	0.34739877934152613
170	2007	Southwest Airlines Co.	WN	278176.0	63128.85999999995	147812.1999999999	0.2269385568848497	33544.28735797476	0.34752511847885764
171	2008	Southwest Airlines Co.	WN	277680.0	60578.910000000054	146613.09000000023	0.21816086862575645	31985.239066306258	0.3333482752315843
172	2009	Southwest Airlines Co.	WN	240300.0	61420.23999999998	119735.7700000001	0.25559816895547227	30604.243570473594	0.382956652394813
173	2010	Southwest Airlines Co.	WN	256617.0	75229.98000000008	127537.73999999992	0.2931605466512354	37389.033577063106	0.43886029989074454
174	2011	Southwest Airlines Co.	WN	236717.0	64273.08999999991	119556.19000000016	0.2715186910952737	32461.740221137898	0.40865180878913554
175	2012	Southwest Airlines Co.	WN	207204.0	61241.50999999992	97808.43000000001	0.29556142738557134	28908.39918114174	0.4350780350820527
176	2013	Southwest Airlines Co.	WN	287075.0	82679.73000000016	140206.07999999978	0.28800741966385146	40380.39132198347	0.42866888904287603
177	2014	Southwest Airlines Co.	WN	312651.0	94667.05	159292.82	0.3027882527162875	48231.9946380501	0.45705609333745967
178	2015	Southwest Airlines Co.	WN	236626.0	74092.40000000008	113111.15000000001	0.313120282640116	35417.39525774856	0.4627969676102738
179	2016	Southwest Airlines Co.	WN	109491.0	30960.450000000008	52268.200000000004	0.282767076746034	14779.726120777057	0.41775283923589207
182	2003	United Air Lines Inc.	UA	88584.0	16168.160000000009	20931.109999999997	0.18251783617809095	3820.3009060056006	0.22564414460857052
183	2004	United Air Lines Inc.	UA	165619.0	33341.490000000034	40151.540000000015	0.20131440233306586	8083.08327785219	0.2501196920513481
184	2005	United Air Lines Inc.	UA	166478.0	40621.97999999999	44905.53999999995	0.24400809716599184	10957.315367611322	0.30982649579891225
185	2006	United Air Lines Inc.	UA	198922.0	43137.44000000002	63131.05000000003	0.21685605413177034	13690.350396195507	0.285678760500073
186	2007	United Air Lines Inc.	UA	211369.0	44405.15999999999	71885.19999999987	0.2100835978785914	15101.90145022209	0.28153164111209344
187	2008	United Air Lines Inc.	UA	189119.0	44736.150000000016	60927.1200000001	0.23655026729202258	14412.326521333158	0.3127579805378263
188	2009	United Air Lines Inc.	UA	117280.0	27837.73000000001	34738.720000000045	0.2373612721691679	8245.626772728527	0.30766845815764443
189	2010	United Air Lines Inc.	UA	87013.0	22094.36999999999	24507.050000000017	0.2539203337432337	6222.838315062119	0.3254365246004863
190	2011	United Air Lines Inc.	UA	108811.0	28088.360000000015	29491.970000000023	0.25813897491981525	7613.026904165949	0.32810457494339695
191	2012	United Air Lines Inc.	UA	111579.0	37460.87000000001	33496.38999999999	0.33573405389903127	11245.878805682969	0.43652254282331776
192	2013	United Air Lines Inc.	UA	98754.0	30909.619999999995	28577.92000000002	0.31299613180225605	8944.778414954335	0.4035724974679945
193	2014	United Air Lines Inc.	UA	109965.0	36529.78999999995	31774.060000000005	0.33219469831309917	10555.174275882313	0.4281813693073456
194	2015	United Air Lines Inc.	UA	104722.0	38145.920000000006	33104.029999999984	0.36425889497908753	12058.437387154558	0.47940602153467815
195	2016	United Air Lines Inc.	UA	40150.0	12753.91999999999	12849.829999999994	0.3176567870485676	4081.8357119202933	0.4193214374077281
